DRUG1,DRUG2,ATC level1,ATC level2,ATC level3,STRUCTURE
abciximab,reteplase,1,1,1,0
acetaminophen,butalbital,0,0,0,0.326531
acetaminophen,caffeine,0.333333333,0,0.333333333,0.307692
acetaminophen,clemastine,0,0,0,0.172414
acetaminophen,codeine,0.5,0.5,0,0.263158
acetaminophen,dexbrompheniramine,0,0,0,0.145833
acetaminophen,dextromethorphan,0.5,0,0,0.26
acetaminophen,diclofenac,0,0.333333333,0.333333333,0.428571
acetaminophen,morphine,0.5,0.5,0,0.290909
acetaminophen,oxycodone,1,1,0,0.253968
acetaminophen,pentazocine,1,1,0,0.25
acetaminophen,tramadol,1,1,0,0.27451
adalimumab,betamethasone,0,0,0.2,0
adalimumab,methotrexate,1,0.5,0.5,0
albendazole,ivermectin,0.5,0.5,0.5,0.307692
aldesleukin,cyclophosphamide,1,0,1,0
aldesleukin,filgrastim,1,1,1,0
aldesleukin,sargramostim,1,1,1,0
aldesleukin,sorafenib,1,0,0,0
altretamine,cisplatin,1,1,1,0.142857
altretamine,cyclophosphamide,1,1,0,0.266667
altretamine,fluorouracil,1,1,0,0.28
amikacin,ceftazidime,0.333333333,0.5,0,0.444444
amikacin,tigecycline,0.333333333,0.5,0.333333333,0.539474
amiloride,amlodipine,1,0,0.2,0.315068
amiloride,chlorthalidone,0.5,0.5,0,0.328947
amiloride,simvastatin,0.5,0,0,0.0897436
amitriptyline,chlordiazepoxide,1,0,0,0.290323
amlodipine,benazepril,1,0.333333333,0.166666667,0.5
amlodipine,losartan,1,0.333333333,0.4,0.461538
amlodipine,olmesartan,1,0.333333333,0.4,0.432099
amlodipine,simvastatin,0.5,0.333333333,0.166666667,0.422535
amlodipine,valsartan,1,0.666666667,0.6,0.45679
amodiaquine,pyrimethamine,1,1,1,0.482143
amphotericin_b,anidulafungin,0.333333333,0.333333333,1,0.575342
amphotericin_b,fluconazole,0.25,0.666666667,0.5,0.223684
ampicillin,daptomycin,0.5,1,0,0.469136
aprepitant,palonosetron,1,1,1,0.428571
aprepitant,prednisone,0.5,0,0.5,0.288889
asparaginase,vincristine,1,1,0,0
atenolol,chlorthalidone,0.5,0,0.333333333,0.271605
atenolol,losartan,1,0,0.4,0.298701
atenolol,propranolol,1,1,0.6,0.755556
azithromycin,ceftazidime,0.5,1,0,0.467391
azithromycin,pyrimethamine,0,1,0,0.260274
aztreonam,vancomycin,0.5,0.5,0,0.394231
basiliximab,cyclosporine,0.5,0.5,0.5,0
basiliximab,prednisone,0,0,0.5,0
betamethasone,clotrimazole,0.285714286,0.2,0.2,0.147059
bevacizumab,cetuximab,1,1,1,0
bevacizumab,cisplatin,1,1,1,0
bevacizumab,cyclophosphamide,1,1,0,0
bevacizumab,epirubicin,1,1,0,0
bevacizumab,erlotinib,1,1,1,0
bevacizumab,fluorouracil,1,1,0,0
bevacizumab,gemcitabine,1,1,0,0
bevacizumab,leucovorin,0,0,0,0
bevacizumab,oxaliplatin,1,1,1,0
bevacizumab,pemetrexed,1,1,0,0
bevacizumab,trastuzumab,1,1,1,0
bexarotene,methoxsalen,0,0,0,0.272727
bortezomib,cisplatin,1,1,1,0.196429
bortezomib,cyclophosphamide,1,1,0,0.338028
bortezomib,gemcitabine,1,1,0,0.35443
bortezomib,lenalidomide,1,0,0,0.414286
bortezomib,methotrexate,1,0.5,0,0.529412
bortezomib,prednisone,0,0,0,0.22973
bortezomib,rituximab,1,1,1,0
bortezomib,trastuzumab,1,1,1,0
brimonidine,latanoprost,0.5,0.5,0.5,0.161765
brimonidine,timolol,0.333333333,0.333333333,0.5,0.355556
bupivacaine,clonidine,0.333333333,0.5,0,0.377049
bupivacaine,epinephrine,0,0.333333333,0.25,0.266667
bupivacaine,hydromorphone,1,0,0,0.430769
bupivacaine,lidocaine,0.2,0.25,0.25,0.723404
butalbital,caffeine,0,0,0,0.474576
butalbital,codeine,0,0,0,0.28169
caffeine,codeine,0.666666667,0,0.25,0.402985
